pokemon,item,level,user,score,kill,assist,interrupt,damage_done,damage_taken,damage_healed,ability1,ability2,tot_score,win,id_match
Pikachu,EjectButton,14,Brad31,152,4,9,2,57760,46407,7411,Pikachu_S12,Pikachu_U12,324,0,22
Tsareena,Gear,14,ace7,72,6,0,0,45199,53217,12480,Tsareena_S11,Tsareena_S21,324,0,22
Tyranitar,XSpeed,13,TheChemist38,18,0,3,2,38617,52347,10487,Tyranitar_S11,Tyranitar_S21,324,0,22
MrMime,XSpeed,14,Rickszki,40,9,5,1,121327,98598,33098,MrMime_S21,MrMime_S22,324,0,22
Ninetales,Potion,14,Poxolo,45,3,5,0,77703,56650,16099,Vulpix_S11,Vulpix_S21,391,1,23
Blastoise,Potion,13,kepa2323,20,1,7,1,40748,57976,20482,Squirtle_S12,Squirtle_S21,391,1,23
Decidueye,EjectButton,13,Sagenshiki,26,6,5,1,51973,41682,2774,Decidueye_S12,Decidueye_S22,391,1,23
Gengar,EjectButton,15,Lxffer,176,14,6,4,88847,45859,16061,Gastly_S12,Gastly_S22,391,1,23
Cinderace,XAttack,15,Zaker,124,5,5,2,45289,24973,4309,Scorbunny_S12,Scorbunny_S21,391,1,23
Trevenant,Potion,12,Silez,36,3,4,4,40577,93603,55569,Trevenant_S12,Trevenant_S21,327,0,23
Pikachu,XSpeed,14,Almeida88,37,6,3,3,58216,47705,9558,Pikachu_S12,Pikachu_U12,327,0,23
Crustle,Ganrao,13,nekobcn,133,5,3,0,47962,68130,1960,Dwebble_S12,Dwebble_S22,327,0,23
Zeraora,EjectButton,13,Bloodyarru,40,4,4,0,46572,45011,6699,Zeraora_S12,Zeraora_S21,327,0,23
Delphox,Potion,13,FornTrinitat,81,3,5,0,33813,50111,19254,Fennekin_S12,Fennekin_S21,327,0,23
Mamoswine,Gear,13,medoro,22,6,6,0,46175,78470,15012,Swinub_S12,Swinub_S21,411,1,24
Absol,EjectButton,15,CustomCrauto,15,7,7,1,90767,62270,6959,Absol_S12,Absol_S11,411,1,24
Pikachu,EjectButton,14,Azurill%3F,149,5,9,0,57665,48379,12176,Pikachu_S12,Pikachu_S11,411,1,24
MrMime,XSpeed,15,Piers90,221,12,10,2,89885,58127,39253,MrMime_S21,MrMime_S22,411,1,24
Azumarill,XSpeed,14,Cla864,4,7,13,1,90505,94004,49887,Azumarill_S12,Azumarill_S22,411,1,24
Garchomp,Potion,12,Silez,4,2,5,1,41756,67877,20830,Gible_S12,Gible_S22,325,0,24
Greninja,XAttack,14,Astrilgare,77,12,7,0,95280,52745,19485,Froakie_S11,Froakie_S21,325,0,24
Slowbro,Potion,12,Pass3,72,4,8,4,62616,109021,29125,Slowpoke_S11,Slowpoke_S21,325,0,24
Mew,EjectButton,13,Benniko91,37,5,10,0,78575,54422,11298,Mew_S1C,Mew_S2C,325,0,24
Snorlax,XSpeed,13,Bensterl,115,6,11,1,63023,90932,36490,Snorlax_S11,Snorlax_S2,325,0,24
Garchomp,Potion,13,Silez,208,5,3,0,79834,32579,22811,Gible_S12,Gible_S22,560,1,25
MrMime,Potion,13,Fabbroxi,39,2,3,0,46556,48759,29449,MrMime_S21,MrMime_S11,560,1,25
Mamoswine,XAttack,14,IlBardam,144,3,8,0,53490,31567,4010,Swinub_S12,Swinub_S22,560,1,25
Blastoise,EjectButton,13,PICIOPC,90,0,6,0,47535,28786,9909,Squirtle_S12,Squirtle_S21,560,1,25
Absol,EjectButton,14,Daddamg,59,11,4,0,71456,23128,7146,Absol_S12,Absol_S22,560,1,25
Talonflame,XSpeed,12,aarmyj,23,1,3,0,36527,45333,1007,Fletchling_S12,Fletchling_S21,183,0,25
Wigglytuff,EjectButton,12,Buscofeng,30,2,1,0,27451,61888,10232,Jigglypuff_S12,Jigglypuff_S22,183,0,25
Blissey,Potion,12,PICHIBUSQ,0,1,5,0,39458,97885,44445,Chansey_S11,Chansey_S21,183,0,25
Eldegoss,Potion,13,severnn,44,3,2,0,18047,46377,40123,Gossifleur_S11,Gossifleur_S21,183,0,25
Venusaur,EjectButton,13,CAMOXISS,66,2,2,1,43336,47388,17171,Bulbasaur_S12,Bulbasaur_U12,183,0,25
Machamp,EjectButton,14,Iocancaro,59,4,6,1,49964,39588,12013,Machop_S11,Machop_S22,452,1,26
Azumarill,XSpeed,14,N%C3%ACb%C3%AC,93,8,10,0,65905,56591,38469,Azumarill_S11,Azumarill_S22,452,1,26
Tsareena,XSpeed,15,Veronikav,32,13,9,1,99248,44938,19228,Tsareena_S12,Tsareena_S21,452,1,26
Wigglytuff,EjectButton,13,Tristum,143,2,14,1,49302,83590,24022,Jigglypuff_S11,Jigglypuff_S21,452,1,26
Greninja,XAttack,15,xJeZiL,105,16,10,1,112852,50982,38288,Froakie_S12,Froakie_S22,452,1,26
Cinderace,EjectButton,13,%E9%87%91%C2%A7E%C2%AEi%C2%A9%C2%A7,22,7,3,6,58885,50576,6484,Scorbunny_S12,Scorbunny_S21,346,0,26
Tsareena,EjectButton,14,ljzmaj,53,5,8,5,78531,76981,12276,Tsareena_S12,Tsareena_S21,346,0,26
Dodrio,Ganrao,14,Umberto793,235,1,3,0,30099,50711,4682,Dodrio_S12,Dodrio_S22,346,0,26
Snorlax,XSpeed,13,loopsein,36,4,3,1,50365,99601,27889,Snorlax_S11,Snorlax_S22,346,0,26
Crustle,Potion,12,Silez,0,2,8,1,57809,99402,24147,Dwebble_S11,Dwebble_S22,346,0,26
Mamoswine,Potion,14,SodaUniverse,50,4,4,0,23503,70383,19126,Swinub_S12,Swinub_S21,423,1,27
Sylveon,XSpeed,15,nux_j,40,11,2,0,60964,49103,30222,Sylveon_S12,Sylveon_S21,423,1,27
Charizard,Potion,14,Dodidodo98,151,6,6,0,72337,85891,30267,Charmander_S11,Charmander_U11,423,1,27
Snorlax,XSpeed,13,loopsein,182,2,3,0,19585,82555,30031,Snorlax_S11,Snorlax_S22,423,1,27
Garchomp,Potion,14,Silez,0,2,1,1,19927,44901,12360,Gible_S12,Gible_S11,423,1,27
Gardevoir,EjectButton,14,BriocheHero,29,6,3,4,80493,37351,6851,Ralts_S11,Ralts_S21,210,0,27
Espeon,XAttack,13,KenshenYuki,27,2,10,3,62119,34554,0,Espeon_S12,Espeon_S21,210,0,27
Crustle,XSpeed,14,Lamblettuce,67,9,3,1,66578,53797,674,Dwebble_S12,Dwebble_S22,210,0,27
Absol,Ganrao,14,%E5%A4%B1%E6%81%8B_KIRITO,78,9,6,2,59171,30424,4767,Absol_S12,Absol_S11,210,0,27
Cinderace,EjectButton,13,MrVarga%C3%9Ar,9,2,7,8,64472,40190,5578,Scorbunny_S12,Scorbunny_S21,210,0,27
Azumarill,XSpeed,15,Y4g4m1L1ght,211,14,9,0,127191,53080,35153,Azumarill_S12,Azumarill_S22,645,1,28
Gardevoir,XSpeed,14,Kim_ltn,111,1,7,0,51025,28609,684,Ralts_S11,Ralts_S21,645,1,28
Trevenant,Potion,13,Sweden%E3%83%84,40,5,2,2,59497,107451,68184,Trevenant_S12,Trevenant_S21,645,1,28
Mamoswine,XSpeed,14,clamchawder,55,5,12,1,78074,63919,10664,Swinub_S11,Swinub_S22,645,1,28
Mew,Tail,15,amadic,228,10,10,6,106891,21567,6045,Mew_S1C,Mew_S2C,645,1,28
Blissey,Potion,13,Moody__,76,1,8,0,18184,102032,96004,Chansey_S11,Chansey_S21,227,0,28
Slowbro,XSpeed,13,NickTheMech,111,4,8,1,45377,111924,18920,Slowpoke_S12,Slowpoke_S22,227,0,28
Gengar,Potion,14,algee89,0,4,4,1,62984,77563,19154,Gastly_S21,Gastly_S11,227,0,28
Decidueye,XAttack,14,Silez,0,6,5,7,85520,56359,8486,Decidueye_S11,Decidueye_S21,227,0,28
Buzzwole,Purify,13,Yuringami,40,3,5,0,62561,74800,31500,Buzzwole_S12,Buzzwole_S21,227,0,28
Crustle,Potion,13,Silez,49,3,10,0,35955,70820,20248,Dwebble_S11,Dwebble_S22,303,1,29
Buzzwole,Purify,14,Yuringami,71,5,4,4,53120,79741,30079,Buzzwole_S12,Buzzwole_S21,303,1,29
Espeon,Potion,12,Jessidagr8,26,3,9,1,46757,58806,15673,Espeon_S11,Espeon_S21,303,1,29
Gengar,Potion,14,algee89,25,13,3,0,60261,64901,22350,Gastly_S21,Gastly_S11,303,1,29
Charizard,XSpeed,14,Laserboi450,112,12,9,6,94933,59127,5427,Charmander_S11,Charmander_U11,303,1,29
Venusaur,XSpeed,13,Loscht,0,9,4,2,79024,58590,6717,Bulbasaur_S12,Bulbasaur_U11,220,0,29
Charizard,XSpeed,14,Bobeic,89,8,11,4,69566,46763,4503,Charmander_S12,Charmander_U12,220,0,29
Pikachu,XSpeed,12,nastushaponi,4,5,8,1,51099,58758,4011,Pikachu_S12,Pikachu_U12,220,0,29
Cinderace,Purify,15,Reveenergy,111,15,7,0,96426,41950,12976,Scorbunny_S12,Scorbunny_S21,220,0,29
Snorlax,EjectButton,12,enghvlnc,16,0,11,0,37280,84965,10221,Snorlax_S12,Snorlax_S22,220,0,29
Glaceon,Purify,15,emiratorre,76,8,6,0,100138,39147,13024,Glaceon_S12,Glaceon_S22,419,1,30
Aegislash,EjectButton,14,Ghosty_95Ttv,30,8,6,4,44243,41676,1500,Aegislash_S11,Aegislash_S21,419,1,30
Greedent,Ganrao,14,%D0%A0%D0%B8%D0%96%D0%B0%D0%9C%D0%B0%D0%92%D0%BF%D0%90,173,1,6,0,14392,106338,53277,Skwovet_1A,Skwovet_2A,419,1,30
Delphox,Potion,13,%D0%9A%D0%B8%D1%81%D0%BA%D0%B8%D1%81,129,2,11,0,27853,52358,19049,Fennekin_S12,Fennekin_S21,419,1,30
Espeon,Potion,14,%D0%A2%D0%B5%D1%80%D0%B0%D0%BF%D0%B5%D0%B2%D1%82,11,4,3,6,44886,45562,8493,Espeon_S11,Espeon_S22,419,1,30
Crustle,Potion,13,Silez,94,0,5,0,31861,82399,23340,Dwebble_S11,Dwebble_S22,387,0,30
Gardevoir,EjectButton,15,IRLsnorlax,174,7,3,0,64218,18424,7818,Ralts_S11,Ralts_S21,387,0,30
Lucario,Purify,14,TMG%E3%83%BBBaji,27,4,3,0,45514,42556,7035,Lucario_S11,Lucario_U11,387,0,30
Pikachu,XAttack,14,TMG%E3%83%BBPahchin,41,6,6,0,68791,46654,10448,Pikachu_S12,Pikachu_U12,387,0,30
Greninja,XSpeed,15,caleon_14,51,9,2,2,74697,41479,12215,Froakie_S12,Froakie_S22,387,0,30
Crustle,Potion,14,Silez,173,2,12,0,51336,65648,19496,Dwebble_S11,Dwebble_S22,458,1,31
Sylveon,XSpeed,14,IRLsnorlax,80,5,10,0,81893,46092,18528,Sylveon_S12,Sylveon_S22,458,1,31
Pikachu,XAttack,14,TMG%E3%83%BBPahchin,23,12,8,1,59602,38061,5955,Pikachu_S12,Pikachu_U12,458,1,31
Charizard,XAttack,15,TMG%E3%83%BBBaji,123,8,15,6,83530,39060,9385,Charmander_S11,Charmander_U11,458,1,31
Glaceon,XSpeed,15,caleon_14,39,13,11,4,106366,40920,16315,Glaceon_S12,Glaceon_S22,458,1,31
Trevenant,Potion,12,LiamLilix,34,0,8,4,38611,120282,49120,Trevenant_S12,Trevenant_S22,209,0,31
Glaceon,XSpeed,14,Yshaq,65,7,2,1,48503,55960,9316,Glaceon_S12,Glaceon_S21,209,0,31
Ninetales,EjectButton,13,giangiu11,37,4,5,0,57364,60309,4856,Vulpix_S12,Vulpix_S22,209,0,31
Blissey,XSpeed,13,Sombra,43,2,4,0,25552,80133,42291,Chansey_S11,Chansey_S21,209,0,31
Absol,EjectButton,15,Flaaffysauro,30,9,3,1,59751,66043,12328,Absol_S21,Absol_S11,209,0,31
Crustle,Potion,13,Silez,49,5,6,0,47435,81986,23966,Dwebble_S11,Dwebble_S22,307,1,32
Gardevoir,EjectButton,14,IRLsnorlax,16,4,10,0,60570,28466,7293,Ralts_S11,Ralts_S21,307,1,32
Charizard,XSpeed,13,BlueSogeking,68,2,4,0,31376,46162,3720,Charmander_S11,Charmander_U11,307,1,32
Absol,EjectButton,15,BigFormal,30,15,3,2,69640,47990,11375,Absol_S21,Absol_S11,307,1,32
Buzzwole,EjectButton,13,AceNightwing,144,3,3,1,43136,60584,11146,Buzzwole_S11,Buzzwole_S22,307,1,32
Machamp,XSpeed,13,CECIO,47,9,9,2,66432,56551,7463,Machop_S12,Machop_S22,298,0,32
Blastoise,Potion,13,ill%C3%A8o,151,2,8,1,30582,48678,13681,Squirtle_S12,Squirtle_S22,298,0,32
Gengar,Purify,14,BillyCo96,50,7,6,0,43817,52279,14629,Gastly_S21,Gastly_S11,298,0,32
Greninja,EjectButton,15,%E7%81%AB%E3%83%BBL%C3%A1tom,14,7,9,0,69689,48025,8663,Froakie_S12,Froakie_S22,298,0,32
Espeon,XSpeed,13,Enoximus,36,7,9,0,54668,46624,5321,Espeon_S11,Espeon_S22,298,0,32
Lucario,EjectButton,12,Chelczyk,30,2,3,0,29724,47261,1686,Lucario_S11,Lucario_U12,419,1,33
Absol,Potion,15,Edel1887,186,5,3,0,51503,59918,27771,Absol_S21,Absol_S11,419,1,33
Gardevoir,EjectButton,15,Thwoerin,41,7,3,0,48800,32257,533,Ralts_S12,Ralts_S21,419,1,33
Talonflame,XSpeed,14,DanzZ!,87,8,1,0,41869,38272,923,Fletchling_S12,Fletchling_S21,419,1,33
Crustle,Potion,12,Silez,75,2,7,1,59705,98523,25388,Dwebble_S11,Dwebble_S22,419,1,33
Aegislash,Ganrao,14,Chilli18,121,10,6,0,57559,42289,21870,Aegislash_S12,Aegislash_S22,323,0,33
Pikachu,EjectButton,13,yang_achi,53,7,5,1,62943,41651,7428,Pikachu_S12,Pikachu_U12,323,0,33
Espeon,Potion,13,SelanS,23,2,5,0,33434,43296,7674,Espeon_S12,Espeon_S21,323,0,33
Mew,Potion,12,GWgizmo,0,3,9,2,54817,56749,16158,Mew_S1B,Mew_S2B_1,323,0,33
Tsareena,EjectButton,14,Kaaar_T,90,8,4,7,67478,47616,16749,Tsareena_S12_1,Tsareena_S21_1,323,0,33
MrMime,EjectButton,14,LandoSG,182,4,3,0,31715,63051,27230,MrMime_S12,MrMime_S22,847,1,34
Crustle,Potion,14,Silez,163,2,10,0,32621,71795,20302,Dwebble_S11,Dwebble_S22,847,1,34
Greninja,EjectButton,15,IRLsnorlax,179,12,7,2,70271,39927,20284,Froakie_S12,Froakie_S22,847,1,34
Charizard,XAttack,15,S%C3%AEmon%C4%99r%C3%B5,122,7,8,0,68005,61645,7869,Charmander_S11,Charmander_U11,847,1,34
Machamp,Purify,15,cmKURAMA,201,5,5,0,69583,65281,20116,Machop_S12,Machop_S22,847,1,34
Garchomp,XSpeed,14,AndreasEco,58,9,6,1,59658,56387,18019,Gible_S12,Gible_S22,252,0,34
Pikachu,EjectButton,13,AlexysJr,19,4,7,2,62077,57857,7695,Pikachu_S12,Pikachu_U12,252,0,34
Decidueye,XAttack,14,Sunshino,42,5,3,0,73974,39495,4175,Decidueye_S12,Decidueye_S22,252,0,34
Gengar,XAttack,13,15KR4,29,3,6,1,50015,50496,14501,Gastly_S12,Gastly_S22,252,0,34
MrMime,XSpeed,14,yungpokeball,104,5,6,1,55975,67960,27515,MrMime_S21,MrMime_S22,252,0,34
Pikachu,EjectButton,14,Krulgon,130,7,5,0,66653,37141,14506,Pikachu_U11,Pikachu_U12,430,1,35
Mamoswine,Potion,14,Ulonia,79,6,4,0,61622,63171,21695,Swinub_S11,Swinub_S21,430,1,35
Mew,EjectButton,12,Cpt.Feel,46,1,5,1,33419,37393,548,Mew_S1B,Mew_S2B_1,430,1,35
Crustle,Potion,11,Silez,31,0,6,2,45250,82969,22697,Dwebble_S11,Dwebble_S22,430,1,35
Charizard,XAttack,15,TominoBest,144,7,0,0,65624,46538,17317,Charmander_S12,Charmander_U12,430,1,35
Duraludon,Ganrao,13,DOC_Medins,72,5,6,2,45236,50589,9930,Duraludon_S11,Duraludon_S21,273,0,35
Talonflame,XSpeed,13,Mufasa0424,150,2,0,0,36733,48568,8727,Fletchling_S11,Fletchling_S21,273,0,35
Decidueye,EjectButton,13,Sgueno,0,2,2,3,63583,48744,3326,Decidueye_S12,Decidueye_S22,273,0,35
Dragonite,Potion,14,Baconn82,32,12,4,0,73338,58204,32962,Dragonite_S12,Dragonite_S22,273,0,35
Hoopa,XSpeed,14,dianenguyen,19,4,12,0,48322,66463,49448,Hoopa_S11,Hoopa_S21,273,0,35
Crustle,Potion,14,Silez,164,8,6,0,52799,60622,22547,Dwebble_S11,Dwebble_S22,622,1,36
Charizard,XAttack,13,udjeudz,63,3,5,0,79537,38049,6634,Charmander_S11,Charmander_U11,622,1,36
Zeraora,EjectButton,13,Yahtooc,61,3,2,0,33878,34686,3052,Zeraora_S12,Zeraora_S22,622,1,36
MrMime,Potion,14,ToffaXDI,146,5,4,0,52417,53057,42856,MrMime_S12,MrMime_S22,622,1,36
Pikachu,EjectButton,14,MBARETOR,168,4,3,0,39840,37788,6639,Pikachu_U11,Pikachu_S11,622,1,36
Blissey,Potion,12,yyyyw,50,0,4,0,28189,65379,46660,Chansey_S11,Chansey_S21,292,0,36
Absol,EjectButton,13,Saraib,77,5,6,0,46588,40028,3333,Absol_S12,Absol_S22,292,0,36
Sylveon,EjectButton,12,Daimusx,34,2,4,1,50113,55533,18839,Sylveon_S11,Sylveon_S21,292,0,36
Mamoswine,XAttack,13,FobiaFMV,83,6,1,0,39148,40722,1015,Swinub_S12,Swinub_S22,292,0,36
Garchomp,XAttack,12,Shizeenz,28,3,0,0,60164,56809,5845,Gible_S12,Gible_S22,292,0,36
Pikachu,EjectButton,14,Shiaslayer,30,3,4,3,63103,43445,7594,Pikachu_U11,Pikachu_S11,415,1,37
Cinderace,EjectButton,15,saikesh,90,9,6,4,63286,42250,5725,Scorbunny_S11,Scorbunny_S22,415,1,37
Crustle,EjectButton,14,bayes54,155,0,4,1,28620,57876,8247,Dwebble_S12,Dwebble_S22,415,1,37
Zeraora,EjectButton,15,prlr23,72,11,3,1,74602,49547,15276,Zeraora_S12,Zeraora_S21,415,1,37
MrMime,Potion,14,_Nitr0_,68,4,12,0,86201,84159,57255,MrMime_S12,MrMime_S22,415,1,37
Slowbro,XSpeed,13,callmefranka,99,3,7,1,57609,83167,5998,Slowpoke_S11,Slowpoke_S22,383,0,37
Greninja,EjectButton,15,MrMiauwro,162,12,2,0,54624,43195,15918,Froakie_S12,Froakie_S22,383,0,37
Delphox,XSpeed,13,Stabiler,0,2,7,3,32009,30951,2689,Fennekin_S12,Fennekin_S21,383,0,37
Crustle,Potion,14,Silez,52,6,6,0,55953,90682,23910,Dwebble_S11,Dwebble_S22,383,0,37
Charizard,XSpeed,15,IsmailReda,50,3,5,4,77082,67817,12069,Charmander_S11,Charmander_U11,383,0,37
Espeon,EjectButton,13,%5BAnakin%5D,103,0,7,2,45531,39957,376,Espeon_S11,Espeon_S22,474,1,38
Gengar,EjectButton,14,Orion83400,50,10,3,2,84219,61397,31010,Gastly_S21,Gastly_S11,474,1,38
Crustle,Ganrao,14,Scotty7,241,2,3,0,30934,44217,6082,Dwebble_S12,Dwebble_S21,474,1,38
Gardevoir,Potion,14,KevowG,50,7,2,0,70798,43606,12542,Ralts_S12,Ralts_S22,474,1,38
Greninja,Ganrao,13,Simon1001,30,3,2,5,89849,44301,13500,Froakie_S11,Froakie_S21,474,1,38
MrMime,Potion,14,Asclepio6,199,3,2,0,51861,68997,46498,MrMime_S12,MrMime_S22,418,0,38
Slowbro,Potion,13,Tiflos,31,2,5,1,27232,86709,19793,Slowpoke_S11,Slowpoke_S22,418,0,38
Gardevoir,Potion,13,Eszal,120,0,5,1,51091,66123,14570,Ralts_S11,Ralts_S22,418,0,38
Zeraora,XAttack,15,Flavioking9,0,12,1,2,66492,47335,6664,Zeraora_S12,Zeraora_S21,418,0,38
Garchomp,Potion,13,Silez,48,2,1,0,36802,52167,22163,Gible_S12,Gible_S11,418,0,38
Venusaur,EjectButton,14,Broggr,100,5,5,4,53841,46474,6240,Bulbasaur_S12,Bulbasaur_U11,805,1,39
MrMime,Gear,15,Ogigiaa,140,7,5,0,66588,65561,15678,MrMime_S12,MrMime_S22,805,1,39
Cinderace,XAttack,15,Damimon,205,10,6,2,77548,30910,11703,Scorbunny_S11,Scorbunny_S21,805,1,39
Buzzwole,XAttack,15,Muurda,213,6,6,0,49471,45269,16820,Buzzwole_S11,Buzzwole_S22,805,1,39
Mamoswine,EjectButton,14,Shorakai,127,4,8,0,39537,46366,8919,Swinub_S11,Swinub_S21,805,1,39
Garchomp,Potion,13,sterben27,115,2,4,0,33005,57723,16074,Gible_S21,Gible_S11,421,0,39
Mew,EjectButton,12,Ale30l,54,7,1,0,66127,39636,902,Mew_S1C,Mew_S2C,421,0,39
Crustle,Potion,11,Silez,28,2,6,3,49231,102306,22677,Dwebble_S11,Dwebble_S22,421,0,39
Duraludon,Potion,13,FadiMT,66,4,7,0,42091,46435,11192,Duraludon_S11,Duraludon_S21,421,0,39
Pikachu,EjectButton,13,Nardeen,158,5,4,0,44126,40885,9591,Pikachu_S12,Pikachu_U12,421,0,39
Crustle,Potion,14,Silez,185,12,12,1,80462,63626,25132,Dwebble_S11,Dwebble_S22,521,1,40
Sylveon,EjectButton,14,Daniqdrx,71,11,5,0,54134,38956,28592,Sylveon_S11,Sylveon_S21,521,1,40
Cinderace,EjectButton,13,caligolar,65,4,2,1,27326,37164,4916,Scorbunny_S12,Scorbunny_S22,521,1,40
Zeraora,EjectButton,14,Giozzog,86,7,1,0,39904,27154,4006,Zeraora_S11,Zeraora_S21,521,1,40
MrMime,Potion,14,Mrku,78,7,3,0,45986,55148,32035,MrMime_S12,MrMime_S22,521,1,40
Blastoise,EjectButton,11,NikoMKN,22,0,5,0,32367,50314,9919,Squirtle_S11,Squirtle_S22,205,0,40
Garchomp,XAttack,13,SdKingy,90,8,0,0,58256,49451,8017,Gible_S12,Gible_S22,205,0,40
Ninetales,EjectButton,12,Smottyv,10,1,1,0,54614,58381,4507,Vulpix_S12,Vulpix_S22,205,0,40
Cinderace,EjectButton,13,WeadWF,25,3,1,3,40346,44986,1999,Scorbunny_S12,Scorbunny_S22,205,0,40
Zeraora,EjectButton,14,corbad,58,3,2,0,36465,44680,3167,Zeraora_S11,Zeraora_S21,205,0,40
Greninja,EjectButton,15,Teocale,40,11,7,1,63403,37043,10979,Froakie_S12,Froakie_S21,655,1,41
Aegislash,XSpeed,14,Goldenfan,43,3,7,0,30316,41914,8127,Aegislash_S11,Aegislash_S21,655,1,41
Gengar,EjectButton,15,sbhihi,212,17,2,0,74765,37153,23764,Gastly_S12,Gastly_S22,655,1,41
Espeon,EjectButton,15,Yaanyoon,166,6,6,2,55736,32931,0,Espeon_S11,Espeon_S22,655,1,41
MrMime,EjectButton,15,KingFi9,154,7,16,0,64632,53479,33493,MrMime_S12,MrMime_S22,655,1,41
Gengar,EjectButton,14,TopGun89-ITA,84,6,2,0,51248,64332,17847,Gastly_S21,Gastly_S11,317,0,41
Gardevoir,Potion,14,Aypopa,107,5,6,0,53987,43948,10497,Ralts_S12,Ralts_S21,317,0,41
Snorlax,XSpeed,12,loopsein,55,0,2,0,21249,65258,9483,Snorlax_S11,Snorlax_S22,317,0,41
Talonflame,XAttack,14,Sir_Dr%C3%A9ko,58,3,1,0,41309,41114,7974,Fletchling_S11,Fletchling_S22,317,0,41
Garchomp,Potion,12,Silez,13,1,5,0,34727,74200,17817,Gible_S12,Gible_S11,317,0,41
Charizard,XSpeed,15,JustLuk4s,0,7,5,0,59667,48455,16421,Charmander_S11,Charmander_U12,450,1,42
Venusaur,Potion,15,Giovics,156,7,9,0,59324,55034,25050,Bulbasaur_S12,Bulbasaur_U12,450,1,42
Mew,EjectButton,13,NC91,67,8,5,0,77453,30379,4725,Mew_S1B,Mew_S2B_1,450,1,42
MrMime,Potion,13,L%C3%B3,46,6,12,0,80851,79134,65958,MrMime_S12,MrMime_S22,450,1,42
Dodrio,XSpeed,15,Bearhut,161,9,7,1,64616,55099,12471,Dodrio_S12,Dodrio_S21,450,1,42
Mew,Potion,13,Likki88,141,5,4,1,63195,58505,12117,Mew_S1C,Mew_S2C,299,0,42
Garchomp,Potion,12,Silez,0,3,7,1,49750,80428,22891,Gible_S12,Gible_S11,299,0,42
Wigglytuff,EjectButton,12,MiguelMarte,46,1,5,3,19214,80279,10583,Jigglypuff_S12,Jigglypuff_S22,299,0,42
Tyranitar,XSpeed,14,Lev%C3%ADan,78,7,5,6,69455,55164,2076,Tyranitar_S11,Tyranitar_S21,299,0,42
Absol,EjectButton,14,Davide,34,5,4,1,66487,67535,6509,Absol_S12,Absol_S11,299,0,42
Aegislash,XAttack,14,x_Zayn_x,88,7,4,6,65212,62335,20023,Aegislash_S11,Aegislash_S22,417,1,43
Snorlax,EjectButton,13,Lieciu,33,3,6,2,40447,74858,24313,Snorlax_S12,Snorlax_S22,417,1,43
Dodrio,XSpeed,15,Bearhut,136,7,5,2,53901,41918,6961,Dodrio_S12_1,Dodrio_S21,417,1,43
MrMime,Potion,14,Alkyrus,30,12,9,0,91149,99112,59315,MrMime_S12,MrMime_S22,417,1,43
Mew,EjectButton,14,Gryyve,130,6,6,1,63422,38331,6428,Mew_S1B,Mew_S2B_2,417,1,43
Mamoswine,XSpeed,13,T4NK3,16,3,9,1,44858,70405,2008,Swinub_S11,Swinub_S21,182,0,43
Venusaur,Potion,14,Giovics,52,11,1,2,79717,57846,25623,Bulbasaur_S12,Bulbasaur_U11,182,0,43
Crustle,Potion,12,Silez,47,0,6,1,41603,87812,26101,Dwebble_S11,Dwebble_S22,182,0,43
Absol,XAttack,13,RoroAshura,40,4,5,1,46955,53709,10733,Absol_S21,Absol_S11,182,0,43
Tyranitar,XAttack,15,Iaburno,27,9,5,0,103421,44359,11948,Tyranitar_S11,Tyranitar_S21,182,0,43
Mew,XAttack,13,pokebomber69,38,5,9,1,55213,32572,3279,Mew_S1B,Mew_S2B_1,480,1,44
Espeon,XSpeed,13,Shakalex,72,3,6,0,77672,42156,4320,Espeon_S11,Espeon_S22,480,1,44
MrMime,XAttack,14,Reyl%C3%A4,76,5,8,4,61665,58250,27553,MrMime_S12,MrMime_S22,480,1,44
Trevenant,Potion,13,tengulist1,42,5,1,0,75445,109483,77407,Trevenant_S12,Trevenant_S21,480,1,44
Glaceon,EjectButton,15,Atheosis,252,8,5,2,66416,30924,8952,Glaceon_S12,Glaceon_S22,480,1,44
Tsareena,Ganrao,14,mimmo717,127,0,7,0,29959,63019,8455,Tsareena_S12,Tsareena_S21,391,0,44
Venusaur,Gear,15,McFratz,120,3,6,0,67509,52605,27763,Bulbasaur_S12,Bulbasaur_U12,391,0,44
MrMime,XSpeed,14,Shadowreign,86,3,5,1,59787,85326,41107,MrMime_S12,MrMime_S22,391,0,44
Pikachu,EjectButton,15,AlexysJr,16,11,6,0,63130,45395,9436,Pikachu_S12,Pikachu_U12,391,0,44
Crustle,Potion,13,Silez,22,5,4,0,53000,90066,23357,Dwebble_S11,Dwebble_S22,391,0,44
Cinderace,EjectButton,14,VcsS%C3%A3oPodres,185,7,9,1,61930,41269,4113,Scorbunny_S11,Scorbunny_S22,655,1,45
Trevenant,EjectButton,15,Deatharrowss,152,10,9,0,75398,90074,60210,Trevenant_S12,Trevenant_S21,655,1,45
Cramorant,EjectButton,15,BALTACI,165,4,6,1,63356,39001,16195,Cramorant_S12,Cramorant_S22,655,1,45
Machamp,EjectButton,14,InfernalDome,55,8,3,0,47468,39662,7271,Machop_S12,Machop_S22,655,1,45
Espeon,EjectButton,13,Ryuk2021,82,4,8,0,68857,44333,7502,Espeon_S12,Espeon_S22,655,1,45
